Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
    MAYQUE          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MENQUE          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MENIGUALQUE     reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MAYIGUALQUE     reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    IGUALQUE        reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    NIGUALQUE       reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    OR              reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    AND             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PRINT           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PRINTLN         reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    LOCAL           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    GLOBAL          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    ID              reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    FUNCTION        reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    RETURN          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    BREAK           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    CONTINUE        reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    IF              reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    WHILE           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    FOR             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    LOG             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    LOG10           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    COS             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    SIN             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    TAN             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    SQRT            reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    UPPERCASE       reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    LOWERCASE       reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    TOSTRING        reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    TOFLOAT         reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    TRUNC           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    TYPEOF          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PARSE           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    LENGTH          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PUSH            reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    POP             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    STRUCT          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    PARDER          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    DOSP            reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    COMA            reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    CORCHETEDER     reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)


state 265

    (64) nativas -> PARSE PARIZQ tipo COMA expression PARDER .

    PTCOMA          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MAS             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MENOS           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    POR             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    DIVIDIDO        reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    POTENCIA        reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MODULO          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MAYQUE          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MENQUE          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MENIGUALQUE     reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    MAYIGUALQUE     reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    IGUALQUE        reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    NIGUALQUE       reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    OR              reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    AND             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    PRINT           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    PRINTLN         reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    LOCAL           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    GLOBAL          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    ID              reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    FUNCTION        reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    RETURN          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    BREAK           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    CONTINUE        reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    IF              reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    WHILE           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    FOR             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    LOG             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    LOG10           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    COS             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    SIN             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    TAN             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    SQRT            reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    UPPERCASE       reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    LOWERCASE       reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    TOSTRING        reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    TOFLOAT         reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    TRUNC           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    TYPEOF          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    PARSE           reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    LENGTH          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    PUSH            reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    POP             reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    STRUCT          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    PARDER          reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    DOSP            reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    COMA            reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)
    CORCHETEDER     reduce using rule 64 (nativas -> PARSE PARIZQ tipo COMA expression PARDER .)


state 266

    (66) nativas -> PUSH PARIZQ expression COMA expression PARDER .

    PTCOMA          reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MAS             reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MENOS           reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    POR             reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    DIVIDIDO        reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    POTENCIA        reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MODULO          reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MAYQUE          reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MENQUE          reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MENIGUALQUE     reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    MAYIGUALQUE     reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    IGUALQUE        reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    NIGUALQUE       reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    OR              reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    AND             reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    PRINT           reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    PRINTLN         reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    LOCAL           reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    GLOBAL          reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    ID              reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    FUNCTION        reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    RETURN          reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    BREAK           reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
    CONTINUE        reduce using rule 66 (nativas -> PUSH PARIZQ expression COMA expression PARDER .)
